Record_ID,Country_ID,Source_ID,Year,Energy_Produced_GWh
R000775,C020,E002,2019,11629.92
R000776,C020,E002,2020,88491.15
R000777,C020,E002,2021,93890.65
R000778,C020,E002,2022,60861.99
R000779,C020,E002,2023,72698.57
R000780,C020,E002,2024,93024.94
R000781,C020,E003,2015,73651.48
R000782,C020,E003,2016,23728.51
R000783,C020,E003,2017,61865.95
R000784,C020,E003,2018,64604.35
R000785,C020,E003,2019,48171.76
R000786,C020,E003,2020,76279.98
R000787,C020,E003,2021,94093.03
R000788,C020,E003,2022,93301.17
R000789,C020,E003,2023,50575.54
R000790,C020,E003,2024,20191.42
R000791,C020,E004,2015,98635.71
R000792,C020,E004,2016,85500.83
R000793,C020,E004,2017,21219.64
R000794,C020,E004,2018,92875.77
R000795,C020,E004,2019,88290.67
R000796,C020,E004,2020,56695.43
R000797,C020,E004,2021,63214.79
R000798,C020,E004,2022,45910.24
R000799,C020,E004,2023,14928.55
R000800,C020,E004,2024,40167.75
